beta(v/c),gamma,dt_prime
0.0,1.0,1.0
6.400000000000001e-07,1.000000000000205,1.000000000000205
1.2800000000000002e-06,1.0000000000008193,1.0000000000008193
1.9200000000000003e-06,1.0000000000018432,1.0000000000018432
2.5600000000000005e-06,1.000000000003277,1.000000000003277
3.2000000000000003e-06,1.0000000000051201,1.0000000000051201
3.8400000000000005e-06,1.000000000007373,1.000000000007373
4.480000000000001e-06,1.0000000000100353,1.0000000000100353
5.120000000000001e-06,1.0000000000131073,1.0000000000131073
5.760000000000001e-06,1.000000000016589,1.000000000016589
6.4000000000000006e-06,1.00000000002048,1.00000000002048
7.040000000000001e-06,1.0000000000247808,1.0000000000247808
7.680000000000001e-06,1.0000000000294913,1.0000000000294913
8.320000000000002e-06,1.0000000000346112,1.0000000000346112
8.960000000000002e-06,1.0000000000401408,1.0000000000401408
9.600000000000001e-06,1.00000000004608,1.00000000004608
1.0240000000000002e-05,1.000000000052429,1.000000000052429
1.0880000000000001e-05,1.0000000000591873,1.0000000000591873
1.1520000000000002e-05,1.0000000000663554,1.0000000000663554
1.2160000000000002e-05,1.0000000000739329,1.0000000000739329
1.2800000000000001e-05,1.00000000008192,1.00000000008192
1.3440000000000002e-05,1.0000000000903169,1.0000000000903169
1.4080000000000002e-05,1.0000000000991234,1.0000000000991234
1.4720000000000003e-05,1.0000000001083393,1.0000000001083393
1.5360000000000002e-05,1.000000000117965,1.000000000117965
1.6000000000000003e-05,1.000000000128,1.000000000128
1.6640000000000003e-05,1.0000000001384448,1.0000000001384448
1.7280000000000004e-05,1.0000000001492992,1.0000000001492992
1.7920000000000005e-05,1.0000000001605633,1.0000000001605633
1.8560000000000002e-05,1.000000000172237,1.000000000172237
1.9200000000000003e-05,1.0000000001843201,1.0000000001843201
1.9840000000000003e-05,1.0000000001968128,1.0000000001968128
2.0480000000000004e-05,1.0000000002097154,1.0000000002097154
2.1120000000000004e-05,1.0000000002230274,1.0000000002230274
2.1760000000000002e-05,1.0000000002367488,1.0000000002367488
2.2400000000000002e-05,1.00000000025088,1.00000000025088
2.3040000000000003e-05,1.0000000002654208,1.0000000002654208
2.3680000000000004e-05,1.0000000002803713,1.0000000002803713
2.4320000000000004e-05,1.0000000002957312,1.0000000002957312
2.496e-05,1.0000000003115008,1.0000000003115008
2.5600000000000002e-05,1.00000000032768,1.00000000032768
2.6240000000000003e-05,1.0000000003442688,1.0000000003442688
2.6880000000000004e-05,1.0000000003612672,1.0000000003612672
2.7520000000000008e-05,1.0000000003786753,1.0000000003786753
2.8160000000000005e-05,1.0000000003964928,1.0000000003964928
2.8800000000000005e-05,1.00000000041472,1.00000000041472
2.9440000000000006e-05,1.000000000433357,1.000000000433357
3.0080000000000007e-05,1.0000000004524032,1.0000000004524032
3.0720000000000004e-05,1.0000000004718592,1.0000000004718592
3.1360000000000005e-05,1.0000000004917249,1.0000000004917249
3.2000000000000005e-05,1.000000000512,1.000000000512
3.2640000000000006e-05,1.0000000005326848,1.0000000005326848
3.328000000000001e-05,1.0000000005537792,1.0000000005537792
3.392000000000001e-05,1.0000000005752834,1.0000000005752834
3.456000000000001e-05,1.000000000597197,1.000000000597197
3.520000000000001e-05,1.00000000061952,1.00000000061952
3.584000000000001e-05,1.000000000642253,1.000000000642253
3.648e-05,1.0000000006653953,1.0000000006653953
3.7120000000000004e-05,1.0000000006889473,1.0000000006889473
3.7760000000000004e-05,1.0000000007129088,1.0000000007129088
3.8400000000000005e-05,1.00000000073728,1.00000000073728
3.9040000000000006e-05,1.0000000007620609,1.0000000007620609
3.9680000000000006e-05,1.0000000007872514,1.0000000007872514
4.032000000000001e-05,1.0000000008128513,1.0000000008128513
4.096000000000001e-05,1.000000000838861,1.000000000838861
4.160000000000001e-05,1.00000000086528,1.00000000086528
4.224000000000001e-05,1.0000000008921088,1.0000000008921088
4.288e-05,1.0000000009193473,1.0000000009193473
4.3520000000000003e-05,1.0000000009469954,1.0000000009469954
4.4160000000000004e-05,1.000000000975053,1.000000000975053
4.4800000000000005e-05,1.0000000010035202,1.0000000010035202
4.5440000000000005e-05,1.0000000010323968,1.0000000010323968
4.6080000000000006e-05,1.0000000010616832,1.0000000010616832
4.672000000000001e-05,1.0000000010913792,1.0000000010913792
4.736000000000001e-05,1.000000001121485,1.000000001121485
4.800000000000001e-05,1.000000001152,1.000000001152
4.864000000000001e-05,1.0000000011829249,1.0000000011829249
4.928000000000001e-05,1.0000000012142594,1.0000000012142594
4.992e-05,1.0000000012460033,1.0000000012460033
5.0560000000000004e-05,1.000000001278157,1.000000001278157
5.1200000000000004e-05,1.00000000131072,1.00000000131072
5.1840000000000005e-05,1.000000001343693,1.000000001343693
5.2480000000000006e-05,1.0000000013770753,1.0000000013770753
5.3120000000000006e-05,1.0000000014108672,1.0000000014108672
5.376000000000001e-05,1.000000001445069,1.000000001445069
5.440000000000001e-05,1.0000000014796802,1.0000000014796802
5.5040000000000015e-05,1.0000000015147008,1.0000000015147008
5.568000000000001e-05,1.0000000015501314,1.0000000015501314
5.632000000000001e-05,1.0000000015859714,1.0000000015859714
5.696000000000001e-05,1.0000000016222208,1.0000000016222208
5.760000000000001e-05,1.0000000016588801,1.0000000016588801
5.824000000000001e-05,1.000000001695949,1.000000001695949
5.888000000000001e-05,1.0000000017334272,1.0000000017334272
5.952000000000001e-05,1.0000000017713153,1.0000000017713153
6.0160000000000014e-05,1.000000001809613,1.000000001809613
6.0800000000000014e-05,1.0000000018483202,1.0000000018483202
6.144000000000001e-05,1.0000000018874369,1.0000000018874369
6.208000000000002e-05,1.0000000019269633,1.0000000019269633
6.272000000000001e-05,1.0000000019668993,1.0000000019668993
6.336000000000002e-05,1.0000000020072448,1.0000000020072448
6.400000000000001e-05,1.000000002048,1.000000002048
6.464000000000002e-05,1.0000000020891648,1.0000000020891648
6.528000000000001e-05,1.0000000021307394,1.0000000021307394
6.592e-05,1.0000000021727233,1.0000000021727233
6.656000000000001e-05,1.000000002215117,1.000000002215117
6.720000000000001e-05,1.00000000225792,1.00000000225792
6.784000000000001e-05,1.0000000023011328,1.0000000023011328
6.848000000000001e-05,1.0000000023447553,1.0000000023447553
6.912000000000002e-05,1.0000000023887874,1.0000000023887874
6.976000000000001e-05,1.000000002433229,1.000000002433229
7.040000000000002e-05,1.0000000024780802,1.0000000024780802
7.104000000000001e-05,1.0000000025233409,1.0000000025233409
7.168000000000002e-05,1.0000000025690112,1.0000000025690112
7.232000000000001e-05,1.0000000026150913,1.0000000026150913
7.296e-05,1.000000002661581,1.000000002661581
7.360000000000001e-05,1.00000000270848,1.00000000270848
7.424000000000001e-05,1.000000002755789,1.000000002755789
7.488000000000001e-05,1.0000000028035072,1.0000000028035072
7.552000000000001e-05,1.0000000028516354,1.0000000028516354
7.616000000000002e-05,1.000000002900173,1.000000002900173
7.680000000000001e-05,1.00000000294912,1.00000000294912
7.744000000000002e-05,1.0000000029984768,1.0000000029984768
7.808000000000001e-05,1.0000000030482432,1.0000000030482432
7.872000000000002e-05,1.0000000030984193,1.0000000030984193
7.936000000000001e-05,1.0000000031490048,1.0000000031490048
8e-05,1.0000000032,1.0000000032
8.064000000000001e-05,1.000000003251405,1.000000003251405
8.128000000000001e-05,1.0000000033032193,1.0000000033032193
8.192000000000002e-05,1.0000000033554433,1.0000000033554433
8.256000000000001e-05,1.000000003408077,1.000000003408077
8.320000000000002e-05,1.00000000346112,1.00000000346112
8.384000000000001e-05,1.0000000035145729,1.0000000035145729
8.448000000000002e-05,1.0000000035684353,1.0000000035684353
8.512000000000001e-05,1.0000000036227072,1.0000000036227072
8.576e-05,1.0000000036773888,1.0000000036773888
8.640000000000001e-05,1.00000000373248,1.00000000373248
8.704000000000001e-05,1.0000000037879808,1.0000000037879808
8.768000000000001e-05,1.0000000038438912,1.0000000038438912
8.832000000000001e-05,1.0000000039002113,1.0000000039002113
8.896000000000002e-05,1.0000000039569408,1.0000000039569408
8.960000000000001e-05,1.0000000040140802,1.0000000040140802
9.024000000000002e-05,1.0000000040716288,1.0000000040716288
9.088000000000001e-05,1.0000000041295873,1.0000000041295873
9.152000000000002e-05,1.0000000041879553,1.0000000041879553
9.216000000000001e-05,1.000000004246733,1.000000004246733
9.28e-05,1.00000000430592,1.00000000430592
9.344000000000001e-05,1.0000000043655168,1.0000000043655168
9.408000000000001e-05,1.0000000044255233,1.0000000044255233
9.472000000000001e-05,1.0000000044859392,1.0000000044859392
9.536000000000001e-05,1.000000004546765,1.000000004546765
9.600000000000002e-05,1.000000004608,1.000000004608
9.664000000000001e-05,1.000000004669645,1.000000004669645
9.728000000000002e-05,1.0000000047316993,1.0000000047316993
9.792000000000001e-05,1.0000000047941633,1.0000000047941633
9.856000000000002e-05,1.0000000048570368,1.0000000048570368
9.920000000000001e-05,1.0000000049203202,1.0000000049203202
9.984e-05,1.000000004984013,1.000000004984013
0.00010048000000000001,1.0000000050481153,1.0000000050481153
0.00010112000000000001,1.0000000051126272,1.0000000051126272
0.00010176000000000002,1.0000000051775488,1.0000000051775488
0.00010240000000000001,1.0000000052428801,1.0000000052428801
0.00010304000000000002,1.0000000053086209,1.0000000053086209
0.00010368000000000001,1.0000000053747713,1.0000000053747713
0.00010432000000000002,1.0000000054413314,1.0000000054413314
0.00010496000000000001,1.000000005508301,1.000000005508301
0.0001056,1.0000000055756801,1.0000000055756801
0.00010624000000000001,1.0000000056434688,1.0000000056434688
0.00010688,1.0000000057116674,1.0000000057116674
0.00010752000000000001,1.0000000057802754,1.0000000057802754
0.00010816000000000001,1.0000000058492928,1.0000000058492928
0.00010880000000000002,1.0000000059187202,1.0000000059187202
0.00010944000000000002,1.000000005988557,1.000000005988557
0.00011008000000000003,1.0000000060588032,1.0000000060588032
0.00011072000000000002,1.0000000061294594,1.0000000061294594
0.00011136000000000002,1.000000006200525,1.000000006200525
0.00011200000000000003,1.000000006272,1.000000006272
0.00011264000000000002,1.000000006343885,1.000000006343885
0.00011328000000000003,1.0000000064161794,1.0000000064161794
0.00011392000000000002,1.0000000064888832,1.0000000064888832
0.00011456000000000003,1.000000006561997,1.000000006561997
0.00011520000000000002,1.0000000066355201,1.0000000066355201
0.00011584000000000003,1.000000006709453,1.000000006709453
0.00011648000000000002,1.0000000067837953,1.0000000067837953
0.00011712000000000003,1.0000000068585473,1.0000000068585473
0.00011776000000000002,1.000000006933709,1.000000006933709
0.00011840000000000002,1.00000000700928,1.00000000700928
0.00011904000000000003,1.0000000070852608,1.0000000070852608
0.00011968000000000002,1.0000000071616513,1.0000000071616513
0.00012032000000000003,1.0000000072384514,1.0000000072384514
0.00012096000000000002,1.000000007315661,1.000000007315661
0.00012160000000000003,1.00000000739328,1.00000000739328
0.00012224000000000002,1.000000007471309,1.000000007471309
0.00012288000000000002,1.0000000075497473,1.0000000075497473
0.00012352000000000004,1.0000000076285953,1.0000000076285953
0.00012416000000000003,1.0000000077078528,1.0000000077078528
0.00012480000000000002,1.0000000077875202,1.0000000077875202
0.00012544000000000002,1.0000000078675968,1.0000000078675968
0.00012608,1.0000000079480833,1.0000000079480833
0.00012672000000000003,1.0000000080289793,1.0000000080289793
0.00012736000000000003,1.0000000081102849,1.0000000081102849
0.00012800000000000002,1.0000000081920002,1.0000000081920002
0.00012864000000000002,1.000000008274125,1.000000008274125
0.00012928000000000004,1.0000000083566594,1.0000000083566594
0.00012992000000000003,1.0000000084396032,1.0000000084396032
0.00013056000000000002,1.0000000085229568,1.0000000085229568
0.00013120000000000002,1.00000000860672,1.00000000860672
0.00013184,1.000000008690893,1.000000008690893
0.00013248000000000003,1.0000000087754752,1.0000000087754752
0.00013312000000000003,1.0000000088604672,1.0000000088604672
0.00013376000000000002,1.000000008945869,1.000000008945869
0.00013440000000000001,1.00000000903168,1.00000000903168
0.00013504000000000004,1.0000000091179009,1.0000000091179009
0.00013568000000000003,1.0000000092045314,1.0000000092045314
0.00013632000000000002,1.0000000092915713,1.0000000092915713
0.00013696000000000002,1.000000009379021,1.000000009379021
0.0001376,1.0000000094668802,1.0000000094668802
0.00013824000000000003,1.000000009555149,1.000000009555149
0.00013888000000000003,1.0000000096438273,1.0000000096438273
0.00013952000000000002,1.0000000097329154,1.0000000097329154
0.00014016,1.0000000098224129,1.0000000098224129
0.00014080000000000003,1.00000000991232,1.00000000991232
0.00014144000000000003,1.000000010002637,1.000000010002637
0.00014208000000000002,1.0000000100933633,1.0000000100933633
0.00014272000000000002,1.0000000101844992,1.0000000101844992
0.00014336000000000004,1.000000010276045,1.000000010276045
0.00014400000000000003,1.000000010368,1.000000010368
0.00014464000000000002,1.0000000104603648,1.0000000104603648
0.00014528000000000002,1.0000000105531395,1.0000000105531395
0.00014592,1.0000000106463234,1.0000000106463234
0.00014656000000000003,1.000000010739917,1.000000010739917
0.00014720000000000003,1.0000000108339202,1.0000000108339202
0.00014784000000000002,1.0000000109283331,1.0000000109283331
0.00014848000000000001,1.0000000110231555,1.0000000110231555
0.00014912000000000004,1.0000000111183875,1.0000000111183875
0.00014976000000000003,1.000000011214029,1.000000011214029
0.00015040000000000002,1.0000000113100802,1.0000000113100802
0.00015104000000000002,1.000000011406541,1.000000011406541
0.00015168,1.0000000115034116,1.0000000115034116
0.00015232000000000003,1.0000000116006915,1.0000000116006915
0.00015296000000000003,1.0000000116983812,1.0000000116983812
0.00015360000000000002,1.0000000117964802,1.0000000117964802
0.00015424000000000001,1.000000011894989,1.000000011894989
0.00015488000000000004,1.0000000119939074,1.0000000119939074
0.00015552000000000003,1.0000000120932355,1.0000000120932355
0.00015616000000000002,1.000000012192973,1.000000012192973
0.00015680000000000002,1.0000000122931203,1.0000000122931203
0.00015744000000000004,1.000000012393677,1.000000012393677
0.00015808000000000003,1.0000000124946435,1.0000000124946435
0.00015872000000000003,1.0000000125960196,1.0000000125960196
0.00015936000000000002,1.000000012697805,1.000000012697805
0.00016,1.0000000128000002,1.0000000128000002
0.00016064000000000003,1.000000012902605,1.000000012902605
0.00016128000000000003,1.0000000130056195,1.0000000130056195
0.00016192000000000002,1.0000000131090434,1.0000000131090434
0.00016256000000000002,1.000000013212877,1.000000013212877
0.00016320000000000004,1.0000000133171203,1.0000000133171203
0.00016384000000000003,1.000000013421773,1.000000013421773
0.00016448000000000002,1.0000000135268354,1.0000000135268354
0.00016512000000000002,1.0000000136323075,1.0000000136323075
0.00016576,1.000000013738189,1.000000013738189
0.00016640000000000003,1.0000000138444802,1.0000000138444802
0.00016704000000000003,1.000000013951181,1.000000013951181
0.00016768000000000002,1.0000000140582914,1.0000000140582914
0.00016832000000000001,1.0000000141658114,1.0000000141658114
0.00016896000000000004,1.000000014273741,1.000000014273741
0.00016960000000000003,1.0000000143820802,1.0000000143820802
0.00017024000000000002,1.000000014490829,1.000000014490829
0.00017088000000000002,1.0000000145999874,1.0000000145999874
0.00017152,1.0000000147095554,1.0000000147095554
0.00017216000000000003,1.0000000148195332,1.0000000148195332
0.00017280000000000003,1.0000000149299204,1.0000000149299204
0.00017344000000000002,1.0000000150407171,1.0000000150407171
0.00017408000000000001,1.0000000151519237,1.0000000151519237
0.00017472000000000003,1.0000000152635395,1.0000000152635395
0.00017536000000000003,1.0000000153755653,1.0000000153755653
0.00017600000000000002,1.0000000154880004,1.0000000154880004
0.00017664000000000002,1.0000000156008453,1.0000000156008453
0.00017728000000000004,1.0000000157140996,1.0000000157140996
0.00017792000000000003,1.0000000158277635,1.0000000158277635
0.00017856000000000003,1.0000000159418372,1.0000000159418372
0.00017920000000000002,1.0000000160563205,1.0000000160563205
0.00017984,1.0000000161712133,1.0000000161712133
0.00018048000000000003,1.0000000162865157,1.0000000162865157
0.00018112000000000003,1.0000000164022276,1.0000000164022276
0.00018176000000000002,1.0000000165183491,1.0000000165183491
0.00018240000000000002,1.0000000166348804,1.0000000166348804
0.00018304000000000004,1.0000000167518213,1.0000000167518213
0.00018368000000000003,1.0000000168691716,1.0000000168691716
0.00018432000000000002,1.0000000169869316,1.0000000169869316
0.00018496000000000002,1.0000000171051011,1.0000000171051011
0.0001856,1.0000000172236805,1.0000000172236805
0.00018624000000000003,1.0000000173426693,1.0000000173426693
0.00018688000000000003,1.0000000174620676,1.0000000174620676
0.00018752000000000002,1.0000000175818755,1.0000000175818755
0.00018816000000000001,1.0000000177020931,1.0000000177020931
0.00018880000000000004,1.0000000178227204,1.0000000178227204
0.00018944000000000003,1.0000000179437571,1.0000000179437571
0.00019008000000000002,1.0000000180652036,1.0000000180652036
0.00019072000000000002,1.0000000181870596,1.0000000181870596
0.00019136,1.0000000183093254,1.0000000183093254
0.00019200000000000003,1.0000000184320006,1.0000000184320006
0.00019264000000000003,1.0000000185550855,1.0000000185550855
0.00019328000000000002,1.0000000186785798,1.0000000186785798
0.00019392000000000001,1.0000000188024838,1.0000000188024838
0.00019456000000000003,1.0000000189267975,1.0000000189267975
0.00019520000000000003,1.0000000190515206,1.0000000190515206
0.00019584000000000002,1.0000000191766534,1.0000000191766534
0.00019648000000000002,1.0000000193021958,1.0000000193021958
0.00019712000000000004,1.0000000194281478,1.0000000194281478
0.00019776000000000003,1.0000000195545093,1.0000000195545093
0.00019840000000000002,1.0000000196812806,1.0000000196812806
0.00019904000000000002,1.0000000198084613,1.0000000198084613
0.00019968,1.0000000199360517,1.0000000199360517
0.00020032000000000003,1.0000000200640518,1.0000000200640518
0.00020096000000000003,1.0000000201924615,1.0000000201924615
0.00020160000000000002,1.0000000203212807,1.0000000203212807
0.00020224000000000002,1.0000000204505093,1.0000000204505093
0.00020288000000000004,1.0000000205801478,1.0000000205801478
0.00020352000000000003,1.0000000207101958,1.0000000207101958
0.00020416000000000002,1.0000000208406534,1.0000000208406534
0.00020480000000000002,1.0000000209715205,1.0000000209715205
0.00020544,1.0000000211027975,1.0000000211027975
0.00020608000000000003,1.000000021234484,1.000000021234484
0.00020672000000000003,1.0000000213665798,1.0000000213665798
0.00020736000000000002,1.0000000214990856,1.0000000214990856
0.00020800000000000001,1.0000000216320009,1.0000000216320009
0.00020864000000000004,1.0000000217653255,1.0000000217653255
0.00020928000000000003,1.00000002189906,1.00000002189906
0.00020992000000000002,1.000000022033204,1.000000022033204
0.00021056000000000002,1.0000000221677576,1.0000000221677576
0.0002112,1.0000000223027208,1.0000000223027208
0.00021184000000000003,1.0000000224380936,1.0000000224380936
0.00021248000000000003,1.0000000225738759,1.0000000225738759
0.00021312000000000002,1.000000022710068,1.000000022710068
