beta(v/c),gamma,dt_prime
0.00021376,1.0000000228466694,1.0000000228466694
0.00021440000000000003,1.0000000229836807,1.0000000229836807
0.00021504000000000003,1.0000000231211015,1.0000000231211015
0.00021568000000000002,1.000000023258932,1.000000023258932
0.00021632000000000002,1.000000023397172,1.000000023397172
0.00021696000000000004,1.0000000235358215,1.0000000235358215
0.00021760000000000003,1.000000023674881,1.000000023674881
0.00021824000000000002,1.0000000238143498,1.0000000238143498
0.00021888000000000005,1.0000000239542282,1.0000000239542282
0.00021952000000000004,1.0000000240945162,1.0000000240945162
0.00022016000000000006,1.0000000242352136,1.0000000242352136
0.00022080000000000005,1.000000024376321,1.000000024376321
0.00022144000000000005,1.0000000245178378,1.0000000245178378
0.00022208000000000004,1.000000024659764,1.000000024659764
0.00022272000000000004,1.0000000248021002,1.0000000248021002
0.00022336000000000006,1.0000000249448457,1.0000000249448457
0.00022400000000000005,1.000000025088001,1.000000025088001
0.00022464000000000004,1.0000000252315657,1.0000000252315657
0.00022528000000000004,1.0000000253755401,1.0000000253755401
0.00022592000000000006,1.0000000255199242,1.0000000255199242
0.00022656000000000005,1.0000000256647177,1.0000000256647177
0.00022720000000000005,1.000000025809921,1.000000025809921
0.00022784000000000004,1.000000025955534,1.000000025955534
0.00022848000000000004,1.0000000261015562,1.0000000261015562
0.00022912000000000006,1.0000000262479882,1.0000000262479882
0.00022976000000000005,1.0000000263948299,1.0000000263948299
0.00023040000000000004,1.000000026542081,1.000000026542081
0.00023104000000000004,1.000000026689742,1.000000026689742
0.00023168000000000006,1.0000000268378122,1.0000000268378122
0.00023232000000000005,1.0000000269862923,1.0000000269862923
0.00023296000000000005,1.0000000271351819,1.0000000271351819
0.00023360000000000004,1.0000000272844811,1.0000000272844811
0.00023424000000000006,1.0000000274341898,1.0000000274341898
0.00023488000000000006,1.0000000275843084,1.0000000275843084
0.00023552000000000005,1.0000000277348362,1.0000000277348362
0.00023616000000000004,1.0000000278857741,1.0000000278857741
0.00023680000000000004,1.0000000280371213,1.0000000280371213
0.00023744000000000006,1.0000000281888781,1.0000000281888781
0.00023808000000000005,1.0000000283410444,1.0000000283410444
0.00023872000000000005,1.0000000284936204,1.0000000284936204
0.00023936000000000004,1.000000028646606,1.000000028646606
0.00024000000000000006,1.0000000288000013,1.0000000288000013
0.00024064000000000005,1.000000028953806,1.000000028953806
0.00024128000000000005,1.0000000291080204,1.0000000291080204
0.00024192000000000004,1.0000000292626445,1.0000000292626445
0.00024256000000000004,1.000000029417678,1.000000029417678
0.00024320000000000006,1.0000000295731213,1.0000000295731213
0.00024384000000000005,1.000000029728974,1.000000029728974
0.00024448000000000004,1.0000000298852365,1.0000000298852365
0.00024512000000000004,1.0000000300419085,1.0000000300419085
0.00024576000000000003,1.0000000301989902,1.0000000301989902
0.0002464,1.0000000303564813,1.0000000303564813
0.0002470400000000001,1.0000000305143821,1.0000000305143821
0.00024768000000000007,1.0000000306726926,1.0000000306726926
0.00024832000000000006,1.0000000308314125,1.0000000308314125
0.00024896000000000006,1.0000000309905421,1.0000000309905421
0.00024960000000000005,1.0000000311500814,1.0000000311500814
0.00025024000000000004,1.0000000313100301,1.0000000313100301
0.00025088000000000004,1.0000000314703885,1.0000000314703885
0.00025152000000000003,1.0000000316311568,1.0000000316311568
0.00025216,1.0000000317923343,1.0000000317923343
0.0002528000000000001,1.0000000319539215,1.0000000319539215
0.00025344000000000007,1.0000000321159184,1.0000000321159184
0.00025408000000000006,1.0000000322783247,1.0000000322783247
0.00025472000000000005,1.0000000324411409,1.0000000324411409
0.00025536000000000005,1.0000000326043663,1.0000000326043663
0.00025600000000000004,1.0000000327680016,1.0000000327680016
0.00025664000000000004,1.0000000329320464,1.0000000329320464
0.00025728000000000003,1.0000000330965009,1.0000000330965009
0.00025792,1.0000000332613648,1.0000000332613648
0.00025856000000000007,1.0000000334266386,1.0000000334266386
0.00025920000000000007,1.0000000335923218,1.0000000335923218
0.00025984000000000006,1.0000000337584145,1.0000000337584145
0.00026048000000000005,1.0000000339249169,1.0000000339249169
0.00026112000000000005,1.000000034091829,1.000000034091829
0.00026176000000000004,1.0000000342591506,1.0000000342591506
0.00026240000000000004,1.0000000344268818,1.0000000344268818
0.00026304000000000003,1.0000000345950226,1.0000000345950226
0.00026368,1.000000034763573,1.000000034763573
0.00026432000000000007,1.0000000349325329,1.0000000349325329
0.00026496000000000007,1.0000000351019027,1.0000000351019027
0.00026560000000000006,1.000000035271682,1.000000035271682
0.00026624000000000005,1.0000000354418708,1.0000000354418708
0.00026688000000000005,1.0000000356124692,1.0000000356124692
0.00026752000000000004,1.000000035783477,1.000000035783477
0.00026816000000000003,1.0000000359548946,1.0000000359548946
0.00026880000000000003,1.0000000361267218,1.0000000361267218
0.00026944,1.0000000362989587,1.0000000362989587
0.00027008000000000007,1.000000036471605,1.000000036471605
0.00027072000000000006,1.0000000366446613,1.0000000366446613
0.00027136000000000006,1.000000036818127,1.000000036818127
0.00027200000000000005,1.0000000369920021,1.0000000369920021
0.00027264000000000005,1.000000037166287,1.000000037166287
0.00027328000000000004,1.0000000373409812,1.0000000373409812
0.00027392000000000003,1.0000000375160853,1.0000000375160853
0.00027456000000000003,1.000000037691599,1.000000037691599
0.0002752,1.000000037867522,1.000000037867522
0.00027584000000000007,1.000000038043855,1.000000038043855
0.00027648000000000006,1.0000000382205974,1.0000000382205974
0.00027712000000000006,1.0000000383977494,1.0000000383977494
0.00027776000000000005,1.000000038575311,1.000000038575311
0.00027840000000000005,1.0000000387532821,1.0000000387532821
0.00027904000000000004,1.000000038931663,1.000000038931663
0.00027968000000000003,1.0000000391104535,1.0000000391104535
0.00028032,1.0000000392896535,1.0000000392896535
0.0002809600000000001,1.0000000394692632,1.0000000394692632
0.00028160000000000007,1.0000000396492825,1.0000000396492825
0.00028224000000000006,1.0000000398297113,1.0000000398297113
0.00028288000000000006,1.0000000400105495,1.0000000400105495
0.00028352000000000005,1.0000000401917977,1.0000000401917977
0.00028416000000000004,1.0000000403734552,1.0000000403734552
0.00028480000000000004,1.0000000405555225,1.0000000405555225
0.00028544000000000003,1.0000000407379992,1.0000000407379992
0.00028608,1.0000000409208858,1.0000000409208858
0.0002867200000000001,1.0000000411041818,1.0000000411041818
0.00028736000000000007,1.0000000412878873,1.0000000412878873
0.00028800000000000006,1.0000000414720025,1.0000000414720025
0.00028864000000000006,1.0000000416565273,1.0000000416565273
0.00028928000000000005,1.0000000418414619,1.0000000418414619
0.00028992000000000004,1.0000000420268058,1.0000000420268058
0.00029056000000000004,1.0000000422125594,1.0000000422125594
0.00029120000000000003,1.0000000423987228,1.0000000423987228
0.00029184,1.0000000425852955,1.0000000425852955
0.00029248000000000007,1.000000042772278,1.000000042772278
0.00029312000000000007,1.00000004295967,1.00000004295967
0.00029376000000000006,1.0000000431474716,1.0000000431474716
0.00029440000000000005,1.0000000433356828,1.0000000433356828
0.00029504000000000005,1.0000000435243037,1.0000000435243037
0.00029568000000000004,1.000000043713334,1.000000043713334
0.00029632000000000004,1.000000043902774,1.000000043902774
0.00029696000000000003,1.0000000440926238,1.0000000440926238
0.0002976,1.000000044282883,1.000000044282883
0.00029824000000000007,1.0000000444735517,1.0000000444735517
0.00029888000000000007,1.0000000446646302,1.0000000446646302
0.00029952000000000006,1.0000000448561184,1.0000000448561184
0.00030016000000000005,1.000000045048016,1.000000045048016
0.00030080000000000005,1.000000045240323,1.000000045240323
0.00030144000000000004,1.0000000454330398,1.0000000454330398
0.00030208000000000004,1.0000000456261662,1.0000000456261662
0.00030272000000000003,1.0000000458197023,1.0000000458197023
0.00030336,1.000000046013648,1.000000046013648
0.00030400000000000007,1.0000000462080032,1.0000000462080032
0.00030464000000000006,1.000000046402768,1.000000046402768
0.00030528000000000006,1.0000000465979424,1.0000000465979424
0.00030592000000000005,1.0000000467935264,1.0000000467935264
0.00030656000000000005,1.00000004698952,1.00000004698952
0.00030720000000000004,1.0000000471859234,1.0000000471859234
0.00030784000000000003,1.0000000473827362,1.0000000473827362
0.00030848000000000003,1.0000000475799586,1.0000000475799586
0.00030912,1.0000000477775906,1.0000000477775906
0.00030976000000000007,1.0000000479756321,1.0000000479756321
0.00031040000000000006,1.0000000481740834,1.0000000481740834
0.00031104000000000006,1.0000000483729443,1.0000000483729443
0.00031168000000000005,1.0000000485722147,1.0000000485722147
0.00031232000000000005,1.0000000487718947,1.0000000487718947
0.00031296000000000004,1.0000000489719845,1.0000000489719845
0.00031360000000000003,1.0000000491724836,1.0000000491724836
0.00031424000000000003,1.0000000493733925,1.0000000493733925
0.0003148800000000001,1.000000049574711,1.000000049574711
0.00031552000000000007,1.000000049776439,1.000000049776439
0.00031616000000000006,1.0000000499785766,1.0000000499785766
0.00031680000000000006,1.0000000501811237,1.0000000501811237
0.00031744000000000005,1.0000000503840805,1.0000000503840805
0.00031808000000000004,1.0000000505874471,1.0000000505874471
0.00031872000000000004,1.000000050791223,1.000000050791223
0.00031936000000000003,1.0000000509954088,1.0000000509954088
0.00032,1.000000051200004,1.000000051200004
0.0003206400000000001,1.0000000514050087,1.0000000514050087
0.00032128000000000007,1.000000051610423,1.000000051610423
0.00032192000000000006,1.0000000518162473,1.0000000518162473
0.00032256000000000006,1.000000052022481,1.000000052022481
0.00032320000000000005,1.0000000522291241,1.0000000522291241
0.00032384000000000004,1.000000052436177,1.000000052436177
0.00032448000000000004,1.0000000526436392,1.0000000526436392
0.00032512000000000003,1.0000000528515114,1.0000000528515114
0.00032576,1.000000053059793,1.000000053059793
0.0003264000000000001,1.0000000532684843,1.0000000532684843
0.00032704000000000007,1.000000053477585,1.000000053477585
0.00032768000000000006,1.0000000536870954,1.0000000536870954
0.00032832000000000005,1.0000000538970155,1.0000000538970155
0.00032896000000000005,1.0000000541073453,1.0000000541073453
0.00032960000000000004,1.0000000543180845,1.0000000543180845
0.00033024000000000004,1.0000000545292331,1.0000000545292331
0.00033088000000000003,1.0000000547407917,1.0000000547407917
0.00033152,1.0000000549527597,1.0000000549527597
0.00033216000000000007,1.0000000551651373,1.0000000551651373
0.00033280000000000007,1.0000000553779247,1.0000000553779247
0.00033344000000000006,1.0000000555911215,1.0000000555911215
0.00033408000000000005,1.000000055804728,1.000000055804728
0.00033472000000000005,1.0000000560187439,1.0000000560187439
0.00033536000000000004,1.0000000562331695,1.0000000562331695
0.00033600000000000004,1.0000000564480047,1.0000000564480047
0.00033664000000000003,1.0000000566632496,1.0000000566632496
0.00033728,1.000000056878904,1.000000056878904
0.00033792000000000007,1.000000057094968,1.000000057094968
0.00033856000000000007,1.0000000573114418,1.0000000573114418
0.00033920000000000006,1.000000057528325,1.000000057528325
0.00033984000000000005,1.0000000577456178,1.0000000577456178
0.00034048000000000005,1.0000000579633204,1.0000000579633204
0.00034112000000000004,1.0000000581814323,1.0000000581814323
0.00034176000000000003,1.000000058399954,1.000000058399954
0.00034240000000000003,1.000000058618885,1.000000058618885
0.00034304,1.000000058838226,1.000000058838226
0.00034368000000000007,1.0000000590579765,1.0000000590579765
0.00034432000000000006,1.0000000592781364,1.0000000592781364
0.00034496000000000006,1.000000059498706,1.000000059498706
0.00034560000000000005,1.0000000597196854,1.0000000597196854
0.00034624000000000005,1.000000059941074,1.000000059941074
0.00034688000000000004,1.0000000601628727,1.0000000601628727
0.00034752000000000003,1.0000000603850807,1.0000000603850807
0.00034816000000000003,1.0000000606076984,1.0000000606076984
0.0003488,1.0000000608307256,1.0000000608307256
0.00034944000000000007,1.0000000610541624,1.0000000610541624
0.00035008000000000006,1.000000061278009,1.000000061278009
0.00035072000000000006,1.0000000615022648,1.0000000615022648
0.00035136000000000005,1.0000000617269305,1.0000000617269305
0.00035200000000000005,1.0000000619520057,1.0000000619520057
0.00035264000000000004,1.0000000621774905,1.0000000621774905
0.00035328000000000003,1.0000000624033851,1.0000000624033851
0.00035392,1.0000000626296892,1.0000000626296892
0.0003545600000000001,1.0000000628564027,1.0000000628564027
0.00035520000000000007,1.000000063083526,1.000000063083526
0.00035584000000000006,1.0000000633110588,1.0000000633110588
0.00035648000000000006,1.0000000635390012,1.0000000635390012
0.00035712000000000005,1.0000000637673532,1.0000000637673532
0.00035776000000000004,1.0000000639961149,1.0000000639961149
0.00035840000000000004,1.0000000642252862,1.0000000642252862
0.00035904000000000003,1.000000064454867,1.000000064454867
0.00035968,1.0000000646848575,1.0000000646848575
0.0003603200000000001,1.0000000649152574,1.0000000649152574
0.00036096000000000007,1.0000000651460672,1.0000000651460672
0.00036160000000000006,1.0000000653772865,1.0000000653772865
0.00036224000000000006,1.0000000656089152,1.0000000656089152
0.00036288000000000005,1.0000000658409538,1.0000000658409538
0.00036352000000000004,1.0000000660734019,1.0000000660734019
0.00036416000000000004,1.0000000663062594,1.0000000663062594
0.00036480000000000003,1.0000000665395266,1.0000000665395266
0.00036544,1.0000000667732036,1.0000000667732036
0.00036608000000000007,1.00000006700729,1.00000006700729
0.00036672000000000007,1.000000067241786,1.000000067241786
0.00036736000000000006,1.0000000674766918,1.0000000674766918
0.00036800000000000005,1.000000067712007,1.000000067712007
0.00036864000000000005,1.0000000679477317,1.0000000679477317
0.00036928000000000004,1.000000068183866,1.000000068183866
0.00036992000000000004,1.0000000684204102,1.0000000684204102
0.00037056000000000003,1.0000000686573638,1.0000000686573638
0.0003712,1.000000068894727,1.000000068894727
0.00037184000000000007,1.0000000691325,1.0000000691325
0.00037248000000000007,1.0000000693706825,1.0000000693706825
0.00037312000000000006,1.0000000696092743,1.0000000696092743
0.00037376000000000005,1.000000069848276,1.000000069848276
0.00037440000000000005,1.0000000700876874,1.0000000700876874
0.00037504000000000004,1.0000000703275083,1.0000000703275083
0.00037568000000000004,1.0000000705677385,1.0000000705677385
0.00037632000000000003,1.0000000708083787,1.0000000708083787
0.00037696,1.0000000710494283,1.0000000710494283
0.00037760000000000007,1.0000000712908876,1.0000000712908876
0.00037824000000000006,1.0000000715327566,1.0000000715327566
0.00037888000000000006,1.000000071775035,1.000000071775035
0.00037952000000000005,1.000000072017723,1.000000072017723
0.00038016000000000005,1.0000000722608207,1.0000000722608207
0.00038080000000000004,1.0000000725043279,1.0000000725043279
0.00038144000000000003,1.0000000727482448,1.0000000727482448
0.00038208000000000003,1.000000072992571,1.000000072992571
0.00038272,1.0000000732373073,1.0000000732373073
0.00038336000000000007,1.0000000734824528,1.0000000734824528
0.00038400000000000006,1.0000000737280081,1.0000000737280081
0.00038464000000000006,1.000000073973973,1.000000073973973
0.00038528000000000005,1.0000000742203474,1.0000000742203474
0.00038592000000000005,1.0000000744671314,1.0000000744671314
0.00038656000000000004,1.0000000747143252,1.0000000747143252
0.00038720000000000003,1.0000000749619284,1.0000000749619284
0.00038784000000000003,1.0000000752099412,1.0000000752099412
0.0003884800000000001,1.0000000754583638,1.0000000754583638
0.00038912000000000007,1.0000000757071958,1.0000000757071958
0.00038976000000000006,1.0000000759564374,1.0000000759564374
0.00039040000000000006,1.0000000762060888,1.0000000762060888
0.00039104000000000005,1.0000000764561496,1.0000000764561496
0.00039168000000000004,1.00000007670662,1.00000007670662
0.00039232000000000004,1.0000000769575002,1.0000000769575002
0.00039296000000000003,1.0000000772087898,1.0000000772087898
0.0003936,1.0000000774604891,1.0000000774604891
0.0003942400000000001,1.000000077712598,1.000000077712598
0.00039488000000000007,1.0000000779651164,1.0000000779651164
0.00039552000000000006,1.0000000782180445,1.0000000782180445
0.00039616000000000006,1.000000078471382,1.000000078471382
0.00039680000000000005,1.0000000787251293,1.0000000787251293
0.00039744000000000004,1.0000000789792862,1.0000000789792862
0.00039808000000000004,1.0000000792338526,1.0000000792338526
0.00039872000000000003,1.0000000794888286,1.0000000794888286
0.00039936,1.0000000797442143,1.0000000797442143
0.0004000000000000001,1.0000000800000095,1.0000000800000095
0.00040064000000000007,1.0000000802562146,1.0000000802562146
0.00040128000000000006,1.0000000805128288,1.0000000805128288
0.00040192000000000005,1.000000080769853,1.000000080769853
0.00040256000000000005,1.0000000810272867,1.0000000810272867
0.00040320000000000004,1.00000008128513,1.00000008128513
0.00040384000000000004,1.0000000815433827,1.0000000815433827
0.00040448000000000003,1.0000000818020454,1.0000000818020454
0.00040512,1.0000000820611172,1.0000000820611172
0.00040576000000000007,1.000000082320599,1.000000082320599
0.00040640000000000007,1.0000000825804902,1.0000000825804902
0.00040704000000000006,1.0000000828407911,1.0000000828407911
0.00040768000000000005,1.0000000831015017,1.0000000831015017
0.00040832000000000005,1.0000000833626217,1.0000000833626217
0.00040896000000000004,1.0000000836241512,1.0000000836241512
0.00040960000000000004,1.0000000838860905,1.0000000838860905
0.00041024000000000003,1.0000000841484393,1.0000000841484393
0.00041088,1.000000084411198,1.000000084411198
0.00041152000000000007,1.000000084674366,1.000000084674366
0.00041216000000000007,1.0000000849379436,1.0000000849379436
0.00041280000000000006,1.0000000852019308,1.0000000852019308
0.00041344000000000005,1.0000000854663278,1.0000000854663278
0.00041408000000000005,1.0000000857311342,1.0000000857311342
0.00041472000000000004,1.0000000859963503,1.0000000859963503
0.00041536000000000003,1.000000086261976,1.000000086261976
0.00041600000000000003,1.0000000865280112,1.0000000865280112
0.00041664,1.000000086794456,1.000000086794456
0.00041728000000000007,1.0000000870613106,1.0000000870613106
0.00041792000000000006,1.0000000873285746,1.0000000873285746
0.00041856000000000006,1.0000000875962485,1.0000000875962485
0.00041920000000000005,1.0000000878643316,1.0000000878643316
0.00041984000000000005,1.0000000881328244,1.0000000881328244
0.00042048000000000004,1.000000088401727,1.000000088401727
0.00042112000000000003,1.000000088671039,1.000000088671039
0.00042176000000000003,1.0000000889407608,1.0000000889407608
0.0004224,1.000000089210892,1.000000089210892
0.00042304000000000007,1.000000089481433,1.000000089481433
0.00042368000000000006,1.0000000897523833,1.0000000897523833
0.00042432000000000006,1.0000000900237433,1.0000000900237433
0.00042496000000000005,1.000000090295513,1.000000090295513
